curso,recurso_1,recurso_2,recurso_3,recurso_4
COMPILADORES,"Compilers: Principles, Techniques, and Tools (Aho, Lam, Sethi & Ullman)",Engineering a Compiler (Cooper & Torczon),Crafting Interpreters (Robert Nystrom),Modern Compiler Implementation (Andrew W. Appel)
COMPUTACION EN LA SOCIEDAD,The Age of Surveillance Capitalism (Shoshana Zuboff),Weapons of Math Destruction (Cathy O'Neil),Code and Other Laws of Cyberspace (Lawrence Lessig),The Shallows (Nicholas Carr)
ANALISIS NUMERICO,Numerical Analysis (Burden & Faires),Numerical Linear Algebra (Trefethen & Bau),Matrix Computations (Golub & Van Loan),Numerical Optimization (Nocedal & Wright)
BIG DATA,"Mining of Massive Datasets (Leskovec, Rajaraman & Ullman)",Designing Data-Intensive Applications (Martin Kleppmann),Streaming Systems (Tyler Akidau et al.),Data-Intensive Text Processing with MapReduce (Lin & Dyer)
BASES DE DATOS II,Database Internals (Alex Petrov),"Readings in Database Systems — The Red Book (Hellerstein & Stonebraker, eds.)",Transaction Processing: Concepts and Techniques (Gray & Reuter),Designing Data-Intensive Applications (Martin Kleppmann)
METODOLOGIA DE LA INVESTIGACION EN COMPUTACION,Researching Information Systems and Computing (Briony J. Oates),"The Craft of Research (Booth, Colomb & Williams)",Writing for Computer Science (Justin Zobel),How to Write a Thesis (Umberto Eco)
MATEMATICA APLICADA A LA COMPUTACION,"Mathematics for Computer Science (Lehman, Leighton & Meyer)",Probability and Computing (Mitzenmacher & Upfal),Linear Algebra Done Right (Sheldon Axler),"Concrete Mathematics (Graham, Knuth & Patashnik)"
INTELIGENCIA ARTIFICIAL,Artificial Intelligence: A Modern Approach (Russell & Norvig),Pattern Recognition and Machine Learning (Christopher M. Bishop),"Deep Learning (Goodfellow, Bengio & Courville)","Hands-On Machine Learning with Scikit-Learn, Keras & TensorFlow (Aurélien Géron)"
PROYECTO FINAL DE CARRERA II,The Pragmatic Programmer (Hunt & Thomas),"Accelerate (Forsgren, Humble & Kim)",The Lean Startup (Eric Ries),"Sprint (Knapp, Zeratsky & Kowitz)"
COMUNICACION,They Say / I Say (Graff & Birkenstein),On Writing Well (William Zinsser),The Elements of Style (Strunk & White),"Smart Brevity (Allen, VandeHei & Keisler)"
ORATORIA,TED Talks: The Official TED Guide to Public Speaking (Chris Anderson),Talk Like TED (Carmine Gallo),Confessions of a Public Speaker (Scott Berkun),Speak With No Fear (Mike Acker)
FORMACION DE EMPRESAS DE BASE TECNOLOGICA I,The Lean Startup (Eric Ries),Zero to One (Peter Thiel),The Startup Owner's Manual (Blank & Dorf),The Mom Test (Rob Fitzpatrick)
PROYECTO FINAL DE CARRERA III,The Pragmatic Programmer (Hunt & Thomas),"Accelerate (Forsgren, Humble & Kim)",Lean Analytics (Croll & Yoskovitz),"Sprint (Knapp, Zeratsky & Kowitz)"
COMPUTACION MOLECULAR BIOLOGICA,"Biological Sequence Analysis (Durbin, Eddy, Krogh & Mitchison)",Bioinformatics Algorithms (Compeau & Pevzner),"Introduction to Computational Genomics (Deonier, Tavaré & Waterman)",Molecular Biology of the Cell (Alberts et al.)
INGENIERIA DE SOFTWARE II,Clean Code (Robert C. Martin),Clean Architecture (Robert C. Martin),Refactoring (Martin Fowler),"Design Patterns (Gamma, Helm, Johnson & Vlissides)"
BASES DE DATOS I,"Database System Concepts (Silberschatz, Korth & Sudarshan)",Database Management Systems (Ramakrishnan & Gehrke),SQL Antipatterns (Bill Karwin),Seven Databases in Seven Weeks (Redmond & Wilson)
FISICA COMPUTACIONAL,Computational Physics (Mark Newman),Computational Physics (Giordano & Nakanishi),Numerical Recipes (Press et al.),A First Course in Computational Physics (Koonin & Meredith)
TOPICOS AVANZADOS EN INGENIERIA DE SOFTWARE,"Software Architecture in Practice (Bass, Clements & Kazman)","Building Evolutionary Architectures (Ford, Parsons & Kua)","Accelerate (Forsgren, Humble & Kim)",Team Topologies (Skelton & Pais)
CLOUD COMPUTING,Designing Data-Intensive Applications (Martin Kleppmann),Building Microservices (Sam Newman),"Kubernetes: Up & Running (Hightower, Burns & Beda)",Site Reliability Engineering (Beyer et al.)
TOPICOS EN INTELIGENCIA ARTIFICIAL,Reinforcement Learning: An Introduction (Sutton & Barto),Probabilistic Graphical Models (Koller & Friedman),The Hundred-Page Machine Learning Book (Andriy Burkov),Pattern Recognition and Machine Learning (Christopher M. Bishop)
TOPICOS EN COMPUTACION GRAFICA,"Physically Based Rendering (Pharr, Jakob & Humphreys)",Real-Time Rendering (Akenine-Möller et al.),Computer Graphics: Principles and Practice (Hughes et al.),"GPU Pro: Advanced Rendering Techniques (Wenzel Jakob, ed.)"
COMPUTACION PARALELA Y DISTRIBUIDA,Distributed Systems (Tanenbaum & Van Steen),Parallel Programming in C with MPI and OpenMP (Peter Pacheco / Michael Quinn),CUDA Programming (Shane Cook),Designing Data-Intensive Applications (Martin Kleppmann)
REDES Y COMUNICACION,Computer Networking: A Top-Down Approach (Kurose & Ross),"TCP/IP Illustrated, Volume 1 (Stevens et al.)",Network Warrior (Gary A. Donahue),Communication Networks (Leon-Garcia & Widjaja)
SISTEMAS OPERATIVOS,Operating Systems: Three Easy Pieces (Remzi & Andrea Arpaci-Dusseau),Modern Operating Systems (Andrew S. Tanenbaum),Linux Kernel Development (Robert Love),UNIX and Linux System Administration Handbook (Evi Nemeth et al.)
INGENIERIA DE SOFTWARE I,Software Engineering (Ian Sommerville),Clean Code (Robert C. Martin),Refactoring (Martin Fowler),The Pragmatic Programmer (Hunt & Thomas)
PROYECTO FINAL DE CARRERA I,The Pragmatic Programmer (Hunt & Thomas),"Sprint (Knapp, Zeratsky & Kowitz)",Lean Startup (Eric Ries),User Story Mapping (Jeff Patton)
INGLES TECNICO PROFESIONAL,Oxford English for Information Technology (Eric H. Glendinning),Cambridge English for Engineering (Mark Ibbotson),English Grammar in Use (Raymond Murphy),English for Specific Purposes: Computer Science (various)
SEGURIDAD EN COMPUTACION,Security Engineering (Ross Anderson),Computer Security: Principles and Practice (Stallings & Brown),Serious Cryptography (Jean-Philippe Aumasson),Applied Cryptography (Bruce Schneier)
SISTEMAS DE INFORMACION,Essentials of Management Information Systems (Laudon & Laudon),Information Systems: A Manager’s Guide to Harnessing Technology (Gallaugher),"Enterprise Architecture as Strategy (Ross, Weill & Robertson)",The Data Warehouse Toolkit (Kimball & Ross)
